local_path,type,target,priority
/home/ethan/bin/,sync,davis-gdrive:syncs,0
/home/ethan/Documents/github/,sync,davis-gdrive:syncs,1
/home/ethan/data/igg/,sync,davis-gdrive:syncs,2
/home/ethan/Pictures/,sync,davis-gdrive:syncs,3
/home/ethan/Documents,sync,davis-gdrive:syncs,4
/home/ethan/Zotero/storage,sync,davis-gdrive:syncs,5
/home/ethan/data/datasets,sync,davis-gdrive:syncs,6
/home/ethan/bin/,sync,~/share/syncs,7
/home/ethan/Documents/github/,sync,~/share/syncs,8
/home/ethan/data/igg/,sync,~/share/syncs,9
/home/ethan/Pictures/,sync,~/share/syncs,10
/home/ethan/Documents,sync,~/share/syncs,11
/home/ethan/Zotero/storage,sync,~/share/syncs,12
/home/ethan/data/datasets,sync,~/share/syncs,13
